Kriterium;Region;Anbieter;Score;Begründung;Quellen
ML-Plattform & AutoML;DE;STACKIT;2;STACKIT bietet keinen vollständigen ML-Plattform-Dienst. Seit 2024/25 gibt es STACKIT AI Model Serving für LLM-Inferenz (z.B. GPT-OSS 20B, Llama-basierte Modelle) als Managed Service. Allerdings fehlen AutoML, Experiment-Tracking, verteiltes Training, Feature Store und MLOps-Pipelines als Plattform-Features. Training von Custom Models muss auf VMs oder Kubernetes selbst aufgesetzt werden. LLM-Inferenz ist ein starker Einzeldienst, aber keine umfassende ML-Plattform.;"https://docs.stackit.cloud/; https://www.stackit.de/en/product/stackit-ai-model-serving/; https://marketplace.stackit.cloud/"
ML-Plattform & AutoML;DE;IONOS;1;IONOS bietet keine Managed-ML-Plattform und kein AutoML. Es gibt keinen äquivalenten Dienst zu SageMaker, Azure ML oder Vertex AI. ML-Workloads müssen vollständig auf IaaS (VMs mit GPUs, Managed Kubernetes) selbst aufgesetzt werden. Kein Experiment-Tracking, kein Model Registry, keine MLOps-Pipeline als Plattform-Feature. GPU-VMs sind verfügbar, aber ohne ML-spezifische Managed Services. Komplett Eigenbau erforderlich.;"https://cloud.ionos.com/compute/gpu; https://explore.iteratec.com/blog/eu-sovereign-cloud-teil-2-cloud-services-in-der-praxis-featureumfang-und-portierbarkeit"
ML-Plattform & AutoML;DE;Open Telekom Cloud (OTC);3;OTC bietet ModelArts als umfassendste ML-Plattform unter den DE-Anbietern: AutoML (ExeML) für Bild-Klassifizierung, Objekterkennung und Textklassifizierung. ModelArts Training unterstützt verteiltes Training auf GPUs mit vorinstallierten Frameworks (TensorFlow, PyTorch, MindSpore). Model Management für Versionierung und Deployment (Online/Batch). Allerdings ist AutoML auf wenige Aufgabentypen beschränkt (kein tabellarisches AutoML auf Vertex-AI-Niveau), und das Ökosystem (Feature Store, Experiment-Tracking) ist weniger ausgereift als bei Hyperscalern.;"https://docs.otc.t-systems.com/modelarts/; https://www.open-telekom-cloud.com/de/produkte-services; https://senacor.blog/verprobung-open-telekom-cloud-die-speerspitze-der-eu-cloudanbieter/"
MLOps, Modell-Lifecycle & Reproduzierbarkeit;USA;AWS;5;SageMaker bietet eine vollständige MLOps-Suite: Model Registry mit Approval Workflows, SageMaker Pipelines (CI/CD für ML), SageMaker Experiments für Experiment-Tracking mit automatischer Protokollierung von Hyperparametern/Metriken/Artefakten, SageMaker Model Monitor für Data-/Model-Drift-Erkennung mit automatischen Alerts und Retraining-Triggern. A/B-Testing und Canary Deployments über SageMaker Inference Endpoints (Production Variants mit Traffic-Splitting). Shadow Testing für risikoloses Deployment. Environment-Reproduzierbarkeit über SageMaker Processing/Training Containers (Docker-Images versioniert in ECR). SageMaker Projects für ML-Templates mit CodeCommit/CodePipeline-Integration. Lineage Tracking über SageMaker Lineage.;"https://aws.amazon.com/sagemaker/mlops/; https://docs.aws.amazon.com/sagemaker/latest/dg/model-registry.html; https://docs.aws.amazon.com/sagemaker/latest/dg/model-monitor.html; https://aws.amazon.com/sagemaker/experiments/"
MLOps, Modell-Lifecycle & Reproduzierbarkeit;USA;Azure;5;Azure ML bietet Model Registry (MLflow-nativ) mit Versionierung und Staging (Staging/Production/Archived). Managed Endpoints unterstützen A/B-Testing via Traffic-Splitting (Blue/Green, Canary) über Managed Online Endpoints. Data Drift Monitor und Model Performance Monitor mit automatischen Alerts. Azure ML Pipelines (SDK v2) für CI/CD-Workflows, integriert mit Azure DevOps und GitHub Actions. Responsible AI Dashboard für Fairness/Explainability. Environments als versionierte Docker-Spezifikationen für Reproduzierbarkeit. MLflow-native Integration für Experiment-Tracking (Params, Metrics, Artifacts, Models). Azure ML Components für wiederverwendbare Pipeline-Steps.;"https://learn.microsoft.com/en-us/azure/machine-learning/concept-endpoints; https://learn.microsoft.com/en-us/azure/machine-learning/concept-model-management-and-deployment; https://learn.microsoft.com/en-us/azure/machine-learning/how-to-monitor-datasets-in-production"
MLOps, Modell-Lifecycle & Reproduzierbarkeit;USA;Google Cloud;5;Vertex AI bietet Model Registry mit Versionierung und Deployment auf Vertex AI Endpoints. Traffic-Splitting für A/B-Testing und Canary Deployments nativ unterstützt. Vertex AI Model Monitoring für Prediction Drift, Feature Skew und Feature Attribution Drift mit automatischen Alerts. Vertex AI Pipelines (Kubeflow Pipelines v2) für orchestrierte ML-Workflows. Vertex AI Experiments (MLflow-kompatibel) für Experiment-Tracking. Vertex AI Metadata für Lineage Tracking (Datasets → Modelle → Endpoints). Custom Training Jobs mit versionierten Container-Images für Reproduzierbarkeit. Vertex AI TensorBoard für Training-Visualisierung.;"https://cloud.google.com/vertex-ai/docs/model-registry/introduction; https://cloud.google.com/vertex-ai/docs/model-monitoring/overview; https://cloud.google.com/vertex-ai/docs/pipelines/introduction"
MLOps, Modell-Lifecycle & Reproduzierbarkeit;DE;STACKIT;1;STACKIT bietet keinen MLOps-Dienst. Es gibt kein Model Registry, kein Experiment-Tracking, kein Drift-Monitoring und keine ML-Pipelines als Plattform-Feature. STACKIT AI Model Serving ermöglicht LLM-Inferenz, aber ohne A/B-Testing, Canary Deployments oder Modell-Versionierung. MLOps müsste vollständig über Open-Source-Tools (MLflow, Kubeflow) auf SKE selbst aufgebaut werden. Keine Lineage-Tracking- oder Reproduzierbarkeits-Features. Nur über Eigenbau/Partner realisierbar.;"https://docs.stackit.cloud/; https://www.stackit.de/en/product/stackit-ai-model-serving/; https://explore.iteratec.com/blog/eu-sovereign-cloud-teil-2-cloud-services-in-der-praxis-featureumfang-und-portierbarkeit"
MLOps, Modell-Lifecycle & Reproduzierbarkeit;DE;IONOS;1;IONOS bietet keinerlei MLOps-Funktionalität als Plattform-Service. Kein Model Registry, kein Experiment-Tracking, kein Drift-Monitoring, keine ML-Pipelines, kein A/B-Testing für Modelle. GPU-VMs und Managed Kubernetes sind verfügbar, aber MLOps muss komplett selbst aufgesetzt werden (MLflow, Kubeflow, Seldon Core etc.). Keine Plattform-Unterstützung für Reproduzierbarkeit oder Lineage Tracking. Rein IaaS-basierter Eigenbau ohne jeglichen Standardpfad.;"https://cloud.ionos.com/compute/gpu; https://explore.iteratec.com/blog/eu-sovereign-cloud-teil-2-cloud-services-in-der-praxis-featureumfang-und-portierbarkeit; https://cloud.ionos.com/managed/kubernetes"
MLOps, Modell-Lifecycle & Reproduzierbarkeit;DE;Open Telekom Cloud (OTC);3;OTC ModelArts bietet grundlegende MLOps-Funktionalität: Model Management (Versionierung, Import aus OBS/Container-Images), Deployment als Online-Service (Real-Time) oder Batch-Service. ModelArts Workflow ermöglicht Pipeline-Orchestrierung für Training→Evaluation→Deployment. Allerdings fehlen A/B-Testing/Canary Deployments (kein Traffic-Splitting auf Endpoint-Ebene), kein nativer Drift-Monitor (kein automatisches Retraining bei Drift), und Experiment-Tracking ist rudimentär (kein MLflow-natives Interface). Reproduzierbarkeit über Container-Images und OBS-Artefakte grundlegend möglich, aber ohne dediziertes Lineage-Tracking-Feature. Deutlich besser als STACKIT/IONOS, aber unter Hyperscaler-Niveau.;"https://docs.otc.t-systems.com/modelarts/umn/model_management/; https://docs.otc.t-systems.com/modelarts/umn/service_deployment/; https://www.open-telekom-cloud.com/en/products-services/core-services/modelarts"
Feature Store;USA;AWS;5;Amazon SageMaker Feature Store ist ein vollständig verwalteter Feature Store mit Online Store (für Low-Latency-Serving, <10ms) und Offline Store (S3-basiert für Training). Feature Groups mit Schema-Versionierung und Time-Travel. Automatische Synchronisation zwischen Online und Offline Store. Feature-Level-Zugriffssteuerung über Lake Formation. Integration mit SageMaker Pipelines für automatisiertes Feature-Engineering. Data Wrangler für visuelle Feature-Transformation. Streaming-Ingestion über Kinesis/Kafka. Branchenstandard für managed Feature Stores.;"https://aws.amazon.com/sagemaker/feature-store/; https://docs.aws.amazon.com/sagemaker/latest/dg/feature-store.html; https://docs.aws.amazon.com/sagemaker/latest/dg/feature-store-getting-started.html"
Feature Store;USA;Azure;4;Azure ML Managed Feature Store (GA seit 2023) bietet Feature Sets mit Transformationspipelines, Materialisierung in Online Store (Redis-basiert) und Offline Store (Parquet). Feature-Versionierung und Point-in-Time-Korrektheit für Training. Integration mit Azure ML Pipelines für Recurrent Materialization. Allerdings weniger ausgereift als SageMaker Feature Store (später gestartet, kleineres Ökosystem). Kein dedizierter Streaming-Ingestion-Pfad für Features. Alternativ Feast auf AKS als Open-Source-Option. Solides Produkt, aber noch nicht best-in-class.;"https://learn.microsoft.com/en-us/azure/machine-learning/concept-what-is-managed-feature-store; https://learn.microsoft.com/en-us/azure/machine-learning/tutorial-get-started-with-feature-store; https://learn.microsoft.com/en-us/azure/machine-learning/how-to-manage-feature-store"
Feature Store;USA;Google Cloud;5;Vertex AI Feature Store (2. Generation, BigTable/BigQuery-basiert) bietet Online Serving mit Sub-Millisekunden-Latenz (Bigtable) und Offline Storage in BigQuery. Feature Views für flexible Feature-Zusammenstellung. Point-in-Time Joins für korrektes Training. BigQuery als Offline Store ermöglicht SQL-basierte Feature-Exploration und -Transformation. Feature Monitoring für Drift-Erkennung. Streaming-Ingestion über BigQuery Streaming API. Tight Integration mit Vertex AI Pipelines und Training. Besonders stark durch BigQuery-Integration.;"https://cloud.google.com/vertex-ai/docs/featurestore/overview; https://cloud.google.com/vertex-ai/docs/featurestore/latest/overview; https://cloud.google.com/vertex-ai/docs/featurestore/latest/create-feature-view"
Feature Store;DE;STACKIT;0;STACKIT bietet keinen Feature Store und kein äquivalentes Konzept. Es gibt keine ML-Plattform, die Features zentral verwalten, versionieren oder bereitstellen könnte. Ein Feature Store müsste vollständig selbst aufgebaut werden (z.B. Feast auf Kubernetes + PostgreSQL/Redis). Kein Online- oder Offline-Store als Plattform-Feature. Kein Standardpfad oder Referenzarchitektur für Feature Management. Nicht sinnvoll umsetzbar ohne erheblichen Eigenaufwand.;"https://docs.stackit.cloud/; https://www.stackit.de/en/cloud/products-services/"
Feature Store;DE;IONOS;0;IONOS bietet keinen Feature Store und keine ML-Plattform, in die ein Feature Store integriert werden könnte. Ohne Managed-ML-Dienst gibt es keinen sinnvollen Anknüpfungspunkt für Feature Management. Feast oder Hopsworks könnten auf VMs/Kubernetes self-hosted werden, aber ohne jegliche Plattform-Integration. Kein Online-/Offline-Store, keine Feature-Versionierung, kein Point-in-Time-Join als Service. Nicht sinnvoll ohne umfangreichen Eigenbau.;"https://cloud.ionos.com/; https://explore.iteratec.com/blog/eu-sovereign-cloud-teil-2-cloud-services-in-der-praxis-featureumfang-und-portierbarkeit"
Feature Store;DE;Open Telekom Cloud (OTC);1;OTC ModelArts bietet keinen dedizierten Feature Store als Produkt. ModelArts hat Dataset Management für Labeling und Datenversionierung, aber kein Feature-Store-Konzept mit Online/Offline Serving, Feature-Versionierung oder Point-in-Time Joins. Features müssten manuell in OBS/DWS gespeichert und über eigene Pipelines bereitgestellt werden. Feast könnte auf CCE (Kubernetes) self-hosted werden und über DCS (Redis) als Online Store bzw. OBS als Offline Store betrieben werden – grundlegende IaaS-Bausteine vorhanden, aber kein Standardpfad. Nur über Eigenbau mit Partner-Support realisierbar.;"https://docs.otc.t-systems.com/modelarts/; https://www.open-telekom-cloud.com/en/products-services/core-services/modelarts; https://docs.otc.t-systems.com/modelarts/umn/data_management/"
Generative AI & LLM-Integration;USA;Azure;5;Durch die exklusive OpenAI-Partnerschaft und die extrem tiefe Integration in Enterprise-Anwendungen (GPT-4o, Copilot, Microsoft Fabric AI Agents) absoluter Marktführer im B2B-Umfeld.;Avidclan Technologies (https://www.avidclan.com/blog/aws-vs-azure-and-gcp-the-executive-guide-for-2026/)
Generative AI & LLM-Integration;USA;Google Cloud;5;Zieht mit Azure gleich dank 'Gemini Enterprise' und 'Vertex AI Agent Builder'. Bietet überlegene multimodale Fähigkeiten, native AI-Funktionen direkt in BigQuery sowie massive Kontextfenster (bis 2M Token).;Google Cloud BigQuery (https://cloud.google.com/bigquery)
Generative AI & LLM-Integration;USA;AWS;4;Amazon Bedrock positioniert sich stark als 'Schweiz der KI' mit Zugang zu Claude 3.5, Llama 3 und Titan. Technologisch herausragend, aber im Bereich fertiger 'Agentic AI'-Ökosysteme leicht hinter Microsoft und Google.;Avidclan Technologies (https://www.avidclan.com/blog/aws-vs-azure-and-gcp-the-executive-guide-for-2026/)
Generative AI & LLM-Integration;DE;IONOS;3;Der 'IONOS AI Model Hub' hat massiv aufgerüstet und bietet High-End Open-Source Modelle wie Llama 3.1 405B, Llama 3.3 70B, Mistral Small 24B und gpt-oss-120b. Fungiert jedoch als reiner API-Wrapper ohne das tiefe Agenten-Ökosystem der Hyperscaler.;IONOS AI Model Hub (https://cloud.ionos.com/managed/ai-model-hub)
Generative AI & LLM-Integration;DE;STACKIT;3;Das 'STACKIT AI Model Serving' bietet DSGVO-konformen Zugriff auf GPT-4, Claude 3 und brandaktuell das 4-bit quantisierte 'GPT-OSS 20B'. Zero Data Retention garantiert Sicherheit. Technologisch ähnlich wie IONOS ein reiner Endpunkt-Service.;STACKIT Docs (https://docs.stackit.cloud/) / innFactory (https://innfactory.de/en/cloud/stackit/products/ai-model-serving/)
Generative AI & LLM-Integration;DE;Open Telekom Cloud (OTC);2;Bietet grundlegendes LLM-Serving via ModelArts. Ist funktional solide für Basis-Inferenz, kann aber bei der Bereitstellung modernster, westlicher High-End-Modelle nicht mit der Agilität von IONOS oder STACKIT mithalten.;Xomnia (https://xomnia.com/post/navigating-the-european-cloud-landscape-open-telekom-cloud-stackit-and-ovhcloud-in-focus/)
Modell-Erklärbarkeit & Fairness;USA;Google Cloud;5;Vertex AI integriert MLOps, Modellüberwachung, Versionierung und Erklärbarkeit (Explainability) nahtlos 'out of the box'. Entwicklerfreundlichster und tiefster Ansatz im Markt.;TrueFoundry Market Guide 2026 (https://www.truefoundry.com/blog/sagemaker-alternatives)
Modell-Erklärbarkeit & Fairness;USA;AWS;4;Amazon SageMaker (inkl. Clarify) bietet extrem tiefe Analysemöglichkeiten für Bias und Explainability. Abwertung auf 4, da die Architektur hochkomplex ist und tiefe DevOps-Kenntnisse erfordert.;Leanware (https://www.leanware.co/insights/sagemaker-vs-vertex-ai)
Modell-Erklärbarkeit & Fairness;USA;Azure;4;Azure Machine Learning bietet eine umfassende End-to-End-Plattform mit starken Governance-Metriken. Gleichauf mit AWS, aber in der Handhabung etwas stringenter als SageMaker.;innFactory (https://innfactory.de/en/cloud/azure/products/machine-learning/)
Modell-Erklärbarkeit & Fairness;DE;Open Telekom Cloud (OTC);2;ModelArts liefert AutoML und Basis-Workflows (z.B. für Computer Vision), spezifische High-End-Features für AI-Fairness und komplexe Erklärbarkeit fehlen jedoch im direkten PaaS-Vergleich zu den US-Giganten.;T Cloud Public Use Cases (https://public.t-cloud.com/en/solutions/use-cases/artificial-intelligence)
Modell-Erklärbarkeit & Fairness;DE;STACKIT;1;Der Fokus liegt rein auf AI Model Serving (Inferenz). Native, verwaltete MLOps-Suiten zur Überprüfung von Trainingsdaten, Bias oder Modell-Fairness existieren als PaaS-Dienst nicht.;STACKIT Docs (https://docs.stackit.cloud/)
Modell-Erklärbarkeit & Fairness;DE;IONOS;1;IONOS bietet mit dem AI Model Hub nur Inferenz und Embedding-Erstellung (RAG). Komplexe MLOps- oder Explainability-Features müssen komplett selbst via IaaS aufgebaut werden.;IONOS AI Model Hub (https://cloud.ionos.com/managed/ai-model-hub)
Data Governance, Katalogisierung, Metadaten & Lineage;USA;Google Cloud;5;BigQuery bietet 'Built-in Data to AI Governance' basierend auf dem Dataplex Universal Catalog. Automatisches Metadata-Harvesting, semantische Suche (GenAI) und Data Insights sind direkt integriert.;Google Cloud BigQuery (https://cloud.google.com/bigquery)
Data Governance, Katalogisierung, Metadaten & Lineage;USA;Azure;4;Microsoft Purview ist ein mächtiges, unternehmensweites Tool für Data Governance, erfordert jedoch ein starkes Commitment zum proprietären Microsoft-Ökosystem.;InfoWorld Buyer's Guide (https://www.infoworld.com/article/4137452/buyers-guide-comparing-the-leading-cloud-data-platforms.html)
Data Governance, Katalogisierung, Metadaten & Lineage;USA;AWS;4;AWS Glue Data Catalog und Lake Formation bieten starke Governance, wirken aber im Vergleich zu Dataplex etwas fragmentierter und erfordern mehr Konfigurationsaufwand.;CloudOptimo (https://www.cloudoptimo.com/blog/6-key-differences-between-aws-glue-and-azure-data-factory/)
Data Governance, Katalogisierung, Metadaten & Lineage;DE;Open Telekom Cloud (OTC);4;DataArts Studio (DARTS) bietet ein sehr ausgereiftes, visuelles 'Data Governance Center' inkl. Data Lineage. Sehr stark für Compliance-getriebene Enterprise-Architekturen.;CREODIAS OTC Services (https://creodias.eu/cloud/open-telekom-cloud/additional-services/)
Data Governance, Katalogisierung, Metadaten & Lineage;DE;STACKIT;3;Setzt mit 'STACKIT Dremio' auf das souveräne Data Lakehouse (inkl. Apache Iceberg). Bringt semantische Layer mit, ein vollumfänglicher Data Catalog à la Purview muss jedoch zusätzlich orchestriert werden.;STACKIT Dremio (https://stackit.com/en/products/data-ai/stackit-dremio)
Data Governance, Katalogisierung, Metadaten & Lineage;DE;IONOS;2;Nutzt die 'Managed Stackable Data Platform'. Governance erfolgt über den OpenPolicyAgent (OPA). Bietet maximale Open-Source-Freiheit, erfordert aber massiven Eigenbau bei der Katalogisierung (z.B. Hive Metastore).;Stackable Docs (https://docs.stackable.tech/home/stable/concepts/overview/)
Datenqualitätsmanagement;USA;Google Cloud;5;Dataplex Data Quality integriert automatische Anomalieerkennung und Profiling nahtlos in BigQuery. Zählt derzeit zu den intelligentesten, KI-gestützten Quality-Tools am Markt.;Google Cloud BigQuery (https://cloud.google.com/bigquery)
Datenqualitätsmanagement;DE;Open Telekom Cloud (OTC);4;DataArts Studio verfügt über eingebaute, visuelle Module zur kontinuierlichen Validierung und Säuberung (Data Cleansing) von Daten gemäß strengen Enterprise-Standards.;CREODIAS OTC Services (https://creodias.eu/cloud/open-telekom-cloud/additional-services/)
Datenqualitätsmanagement;USA;AWS;3;Bietet mit AWS Glue DataBrew zwar gute visuelle Datenaufbereitung, Automatisierungen erfordern jedoch oft tiefere Code-Eingriffe im Vergleich zu integrierten Lösungen wie Dataplex.;CloudOptimo (https://www.cloudoptimo.com/blog/6-key-differences-between-aws-glue-and-azure-data-factory/)
Datenqualitätsmanagement;USA;Azure;3;Azure Data Factory bietet Data Flows zur Bereinigung. Die Quality-Checks sind solide, aber weniger stark durch native KI automatisiert.;InfoWorld (https://www.infoworld.com/article/4137452/buyers-guide-comparing-the-leading-cloud-data-platforms.html)
Datenqualitätsmanagement;DE;STACKIT;2;Qualitätsprüfungen müssen deklarativ (z.B. über STACKIT Workflows / Argo) oder extern in Dremio geschrieben werden. Kein 'Out-of-the-box' visuelles Data Quality Tool.;STACKIT Docs Workflows (https://docs.stackit.cloud/products/data-and-ai/workflows/)
Datenqualitätsmanagement;DE;IONOS;2;Innerhalb von Stackable wird Datenqualität klassisch über Apache NiFi Pipelines gesichert. Extrem flexibel, aber zu 100% manuell in der Definition.;Stackable Docs (https://docs.stackable.tech/home/stable/concepts/overview/)
Sicherheitsarchitektur & Zugriffskontrolle;DE;IONOS;3;IONOS ist DSGVO-konform, ISO 27001-zertifiziert und betreibt Rechenzentren ausschließlich in der EU. IAM-Grundfunktionen (Benutzer, Gruppen, Rollen) sind vorhanden. JEDOCH fehlen im Vergleich zu OTC und STACKIT (beide Score 4) die BSI-C5-Zertifizierung sowie Confidential Computing. Gegenüber den Hyperscalern (Score 5) fehlen KI-gestützte Sicherheitssuiten (kein Äquivalent zu GuardDuty, Defender for Cloud oder Security Command Center), kein SIEM, kein automatisiertes Threat-Detection. Score 3: solide Basis, aber weder auf dem Zertifizierungsniveau der DE-Konkurrenten noch auf dem Feature-Niveau der Hyperscaler.;https://european.cloud/provider/ionos/
Sicherheitsarchitektur & Zugriffskontrolle;DE;Open Telekom Cloud (OTC);4;OTC erfüllt BSI C5 Type 2, TISAX (Automotive), ISO 27001/27017/27018 und SOC 1/2 – damit eines der umfangreichsten Zertifizierungsportfolios in Deutschland. Anti-DDoS, Web Application Firewall (WAF), Host/Container Security und IAM mit feingranularem RBAC. Für regulierte Branchen (Automotive, Gesundheitswesen, öffentlicher Sektor) oft die erste Wahl unter DE-Anbietern. JEDOCH: keine KI-gestützten Threat-Detection-Suiten auf dem Niveau von AWS GuardDuty oder Azure Defender. Im Vergleich zu STACKIT (ebenfalls Score 4) breiter zertifiziert (TISAX), aber weniger konsequent bei Datensouveränität (Huawei-Technologie). Score 4: sehr stark für regulierte Umgebungen, aber nicht auf Hyperscaler-Funktionstiefe.;https://european.cloud/provider/open-telekom-cloud/
Sicherheitsarchitektur & Zugriffskontrolle;DE;STACKIT;4;BSI C5 Type 2 (höchster deutscher Cloud-Sicherheitsstandard), ISO 27001, Confidential Computing (SGX). Vollständige Isolierung vom US CLOUD Act durch rein deutsche/europäische Betreiberstruktur (Schwarz-Gruppe). Im Vergleich zu OTC (ebenfalls Score 4) stärkere Datensouveränität (kein Huawei-Involvement), aber schmaleres Zertifizierungsportfolio (kein TISAX). Gegenüber Hyperscalern fehlen fortgeschrittene Security-Tools (kein SIEM, kein KI-Threat-Detection). Score 4: herausragend bei Souveränität und Compliance, aber funktional hinter den Hyperscalern.;https://www.stxnext.com/blog/sovereign-cloud-with-stackit
Sicherheitsarchitektur & Zugriffskontrolle;USA;AWS;5;AWS bietet das breiteste Security-Portfolio der Cloud-Industrie: 143+ Compliance-Zertifizierungen (SOC 1/2/3, ISO 27001, FedRAMP, HIPAA, PCI DSS), IAM mit feingranularen Policies, GuardDuty (ML-basierte Threat Detection), Macie (sensible Daten in S3 erkennen), Security Hub (zentrales Security-Dashboard), Inspector (Vulnerability Scanning), AWS WAF, Shield (DDoS), KMS/CloudHSM für Verschlüsselung. Nitro-System für Hardware-basierte Isolation. Im Vergleich zu Azure und GCP (beide ebenfalls Score 5) hat AWS die meisten Zertifizierungen und die längste Track-Record. Score 5: Industriestandard.;"https://aws.amazon.com/security/; https://aws.amazon.com/compliance/programs/"
Sicherheitsarchitektur & Zugriffskontrolle;USA;Azure;5;Azure bietet tiefe Integration mit Entra ID (ehem. Azure AD) für Enterprise-IAM, Microsoft Defender for Cloud (CSPM + CWPP), Sentinel (Cloud-natives SIEM/SOAR), 100+ Compliance-Zertifizierungen. Besonderer Vorteil: nahtlose Integration mit Microsoft 365 und On-Premises Active Directory macht Azure zur bevorzugten Wahl für Enterprises mit Microsoft-Stack. Confidential Computing (AMD SEV-SNP). Im Vergleich zu AWS ähnlich breit, mit Stärke bei hybridem Identity-Management. Score 5.;"https://azure.microsoft.com/en-us/explore/security; https://learn.microsoft.com/en-us/azure/defender-for-cloud/"
Sicherheitsarchitektur & Zugriffskontrolle;USA;Google Cloud;5;Google Cloud bietet standardmäßige Verschlüsselung aller Daten at-rest und in-transit, BeyondCorp (Zero-Trust-Pionier), Security Command Center (CSPM), Cloud Armor (WAF/DDoS), Chronicle (Security Analytics/SIEM basierend auf Googles Infrastruktur). Titan-Sicherheitschips in eigener Hardware. Im Vergleich zu AWS/Azure etwas weniger Compliance-Zertifizierungen, aber technologisch führend bei Zero-Trust-Architektur. Score 5.;"https://cloud.google.com/security; https://cloud.google.com/beyondcorp"
Resilienz & Disaster Recovery;DE;IONOS;3;IONOS bietet Block-Storage mit vierfacher Redundanz und dezentrale europäische Rechenzentren (Frankfurt, Berlin, Karlsruhe). Snapshots und Backups sind verfügbar. JEDOCH: im Vergleich zu OTC (Score 4, Twin-Core-Regionen mit synchroner Spiegelung) fehlen automatisierte DR-Workflows und geografisch getrennte Region-Pairs. Gegenüber Hyperscalern (Score 5) fehlt die globale Reichweite und automatisierte Cross-Region-Replikation. Score 3: solide lokale Redundanz, aber eingeschränkte DR-Automatisierung.;"https://cloud.ionos.com/; https://docs.ionos.com/cloud/"
